TeamName,Location,Tag,CarNum,Cones,OffCourses,RawTime,AdjTime
Kettering University Formula SAE,Flint  MI,2f17be4ab34553d44c884e69e8de5366,202,,,61.48,
Rennteam,Stuttgart,2e791ed7770db38f413db4627bc4567d,208,,,58.62,
SLU – Parks Racing,St. Louis  MO,6868fe8c6b77b136d114a738f2dcfa62,209,,2,63.97,
Crimson Racing,Tuscaloosa  AL,62b2cc42ac286f46ca1b1689453ac37e,210,,,59.88,
Panther Racing,Pittsburg  PA,cf0796888dba473ab032efa24241f11c,214,,,58.16,
Race-Ing Team,Dortmund,2a9bfc059013773816ea158bbf20e856,215,1,,59.92,
LJMU e-Racing,Liverpool  UK,c882ce08398c6c1e8a270d969453c2c3,221,,,62.4,
RIT Racing,Rochester  NY,2527015defed78fb8aaf4152b3f9951c,222,,,62.82,
Team Bath Racing Electric,Bath  UK,4c7979b7cec01b2fff30351b5f10af25,224,,,59.15,
PWR Racing Team,Wroclaw  Poland,ebabf6c7d757d8f245b197d83b3a912f,226,,1,61.25,
Pravega Racing,India,75d7834749d9ad45cc2ba12292cb1e68,236,,,58.15,
University of Auckland,Auckland  New Zealand,589d6d978dfbd3ed2b77179cfa7d3dbf,237,,,62.86,
Clemson University Formula SAE,Clemson  SC,83e3bc8cad4f48bb2b2f8433887b4582,242,,,60.6,
The Sooner Racing Team,Norman  OK,efe97466abe586219fe08d2bab09dfbb,243,,,61.06,
Rensselaer Motorsport,Troy  NY,6c99860210caa1a8ffcd9c34c2d97d80,246,,,62.23,
KSU Motorsports,Kennesaw  GA,74e9b32310f950dcb96ea680f52e7efa,247,,,59.02,
University Racing Eindhoven,Eindhoven,5cbbed5cf871947b73c4d4223a670287,248,,,61.77,
Fierce formula India,Hyderabad  India,65582beace0fcea8b1c4675ddf5d715d,249,,,63.01,
Cyclone Racing,Ames  IA,22ecc87eee89b016040ed69ee425fe5c,250,,,58.57,
RoadRunner Racing,San Antonio  TX,c8c62bc766e5ec481125177cb63659f3,251,,,63.91,
UTFR - UofT Formula Racing,Toronto  ON,32f2950033559531369a3de410b14790,252,,,61.22,
Viking Motorsports,Portland  OR,c419da188fdccfdecc1c967e3667e249,256,,,60.87,
Formula Trinity,Dublin,b97738fa0238bfc1fc6bdf92a65563aa,257,,,60.72,
UTA Racing Formula SAE,Arlington  TX,b8c6839f8ee40ce03aff12f7096a60e4,259,,,62.8,
Team Sleipnir,Reykjavik,9364a87e1f0b79f08851fa2d5a991092,261,,,62.93,
USC Racing,Los Angeles  CA,871bda8f7745660bf13626336444948f,273,,,61.1,
Mizzou Racing,Columbia  MO,28f34a85d8e9a9c00679a3e7764f06a6,280,,,61.95,
Silesia Automotive,Katowice  Poland,468954324b97910738b32a8965a8ce1a,281,,,59.4,
Bruin Racing FSAE,Los Angeles  CA,07c71c3e47b5c340a401abf6c9906df4,284,,,63.35,
Warrior Racing,Detroit  MI,7d67df18cf17991e93b5c4f7e6607d72,285,,,58.02,
Jayhawk Motorsports,Lawrence  KS,b1890e32dd28e15f79d4ce77e103c87f,293,,,60.21,
Rutgers Formula Racing,Piscataway  NJ,2f768742577c3ae7e5f42fa674056215,296,,,59.32,
